0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.197094	0.185661	0.225364	0.259858	0.285957	0.319556	0.367926	0.304317	0.433046	0.464757	0.264691	0.157097	0.226893	0.285957	0.284304	0.348778	0.326384	0.334963	0.258253	0.287613	0.267930	0.285957	0.202919	0.347046	0.267930	0.277719	0.347046	0.396003	0.300956	0.237704	0.345315	0.371423	0.549422	0.166376	0.317854	0.316154	0.292597	0.355723	0.226893	0.314456
0.236994	0.223891	0.269069	0.307595	0.336310	0.372737	0.424140	0.356290	0.491472	0.523511	0.312941	0.190823	0.270791	0.336310	0.334502	0.403936	0.380067	0.389241	0.305817	0.338120	0.316516	0.336310	0.243639	0.402098	0.316516	0.327286	0.402098	0.453429	0.352646	0.282927	0.400261	0.427809	0.606747	0.201618	0.370906	0.369076	0.343557	0.411285	0.270791	0.367247
0.370616	0.353549	0.411034	0.457173	0.489971	0.529756	0.582697	0.512037	0.646924	0.675632	0.463379	0.308954	0.413150	0.489971	0.487944	0.562316	0.537528	0.547148	0.455099	0.491994	0.467503	0.489971	0.379147	0.560435	0.467503	0.479805	0.560435	0.611312	0.508057	0.427923	0.558550	0.586342	0.745227	0.323758	0.527803	0.525846	0.498044	0.569792	0.413150	0.523885
0.370616	0.353549	0.411034	0.457173	0.489971	0.529756	0.582697	0.512037	0.646924	0.675632	0.463379	0.308954	0.413150	0.489971	0.487944	0.562316	0.537528	0.547148	0.455099	0.491994	0.467503	0.489971	0.379147	0.560435	0.467503	0.479805	0.560435	0.611312	0.508057	0.427923	0.558550	0.586342	0.745227	0.323758	0.527803	0.525846	0.498044	0.569792	0.413150	0.523885
0.058137	0.054220	0.068168	0.081121	0.091487	0.105617	0.127680	0.099094	0.161117	0.179209	0.083003	0.044766	0.068725	0.091487	0.090815	0.118687	0.108603	0.112413	0.080500	0.092163	0.084273	0.091487	0.060163	0.117891	0.084273	0.088160	0.117891	0.141528	0.097682	0.072708	0.117098	0.129361	0.234663	0.047787	0.104878	0.104144	0.094208	0.121908	0.068725	0.103412
0.678119	0.661781	0.714027	0.750819	0.774621	0.801211	0.833213	0.789659	0.867641	0.881685	0.755464	0.615313	0.715807	0.774621	0.773202	0.821315	0.806138	0.812124	0.749252	0.776032	0.758513	0.774621	0.686013	0.820191	0.758513	0.767436	0.820191	0.849098	0.787002	0.727977	0.819061	0.835288	0.912778	0.631384	0.799960	0.798701	0.780210	0.825738	0.715807	0.797433
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.123661	0.115873	0.143278	0.167931	0.187132	0.212577	0.250720	0.200933	0.305109	0.332953	0.171451	0.096770	0.144354	0.187132	0.185902	0.235400	0.217851	0.224527	0.166767	0.188367	0.173819	0.187132	0.127661	0.234029	0.173819	0.181019	0.234029	0.273726	0.198388	0.152005	0.232661	0.253550	0.412095	0.102921	0.211268	0.209962	0.192095	0.240923	0.144354	0.208661
0.527445	0.508996	0.569490	0.614848	0.645506	0.681057	0.725781	0.665438	0.776435	0.797903	0.620747	0.458707	0.571631	0.645506	0.643648	0.708897	0.687801	0.696063	0.612866	0.647356	0.624641	0.645506	0.536508	0.707318	0.624641	0.636138	0.707318	0.748814	0.661883	0.586407	0.705732	0.728758	0.847197	0.475747	0.679351	0.677639	0.652862	0.715137	0.571631	0.675919
0.141252	0.132524	0.163140	0.190451	0.211572	0.239361	0.280598	0.226673	0.338540	0.367820	0.194333	0.111020	0.164337	0.211572	0.210223	0.264096	0.245093	0.252335	0.189166	0.212926	0.196941	0.211572	0.145726	0.262615	0.196941	0.204862	0.262615	0.305229	0.223893	0.172833	0.261137	0.283638	0.449662	0.117959	0.237937	0.236516	0.217010	0.270054	0.164337	0.235099
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.777572	0.764529	0.805566	0.833331	0.850817	0.869927	0.892353	0.861679	0.915807	0.925181	0.836772	0.726341	0.806931	0.850817	0.849785	0.884087	0.873420	0.877644	0.832166	0.851842	0.839023	0.850817	0.783804	0.883302	0.839023	0.845577	0.883302	0.903260	0.859770	0.816201	0.882511	0.893786	0.945549	0.739735	0.869038	0.868141	0.854871	0.887170	0.806931	0.867239
0.323648	0.307687	0.361889	0.406317	0.438413	0.477935	0.531551	0.460253	0.598222	0.628617	0.412358	0.266492	0.363909	0.438413	0.436417	0.510769	0.485732	0.495419	0.404302	0.440408	0.416380	0.438413	0.331667	0.508861	0.416380	0.428418	0.508861	0.561032	0.456299	0.378055	0.506949	0.535287	0.703878	0.280086	0.475980	0.474022	0.446381	0.518372	0.363909	0.472062
0.123661	0.115873	0.143278	0.167931	0.187132	0.212577	0.250720	0.200933	0.305109	0.332953	0.171451	0.096770	0.144354	0.187132	0.185902	0.235400	0.217851	0.224527	0.166767	0.188367	0.173819	0.187132	0.127661	0.234029	0.173819	0.181019	0.234029	0.273726	0.198388	0.152005	0.232661	0.253550	0.412095	0.102921	0.211268	0.209962	0.192095	0.240923	0.144354	0.208661
0.420160	0.402270	0.462015	0.508932	0.541737	0.580938	0.632118	0.563558	0.692749	0.719348	0.515174	0.354904	0.464187	0.541737	0.539723	0.612546	0.588521	0.597874	0.506842	0.543746	0.519312	0.541737	0.429054	0.610732	0.519312	0.531616	0.610732	0.659326	0.559637	0.479294	0.608912	0.635601	0.782582	0.370728	0.579029	0.577114	0.549744	0.619744	0.464187	0.575193
0.042919	0.039984	0.050465	0.060272	0.068172	0.079014	0.096117	0.073998	0.122449	0.136907	0.061703	0.032926	0.050886	0.068172	0.067659	0.089120	0.081316	0.084259	0.059801	0.068688	0.062670	0.068172	0.044440	0.088502	0.062670	0.065632	0.088502	0.106962	0.072915	0.053895	0.087887	0.097429	0.182176	0.035177	0.078445	0.077880	0.070253	0.091622	0.050886	0.077317
0.042919	0.039984	0.050465	0.060272	0.068172	0.079014	0.096117	0.073998	0.122449	0.136907	0.061703	0.032926	0.050886	0.068172	0.067659	0.089120	0.081316	0.084259	0.059801	0.068688	0.062670	0.068172	0.044440	0.088502	0.062670	0.065632	0.088502	0.106962	0.072915	0.053895	0.087887	0.097429	0.182176	0.035177	0.078445	0.077880	0.070253	0.091622	0.050886	0.077317
0.141252	0.132524	0.163140	0.190451	0.211572	0.239361	0.280598	0.226673	0.338540	0.367820	0.194333	0.111020	0.164337	0.211572	0.210223	0.264096	0.245093	0.252335	0.189166	0.212926	0.196941	0.211572	0.145726	0.262615	0.196941	0.204862	0.262615	0.305229	0.223893	0.172833	0.261137	0.283638	0.449662	0.117959	0.237937	0.236516	0.217010	0.270054	0.164337	0.235099
0.216769	0.204485	0.246993	0.283585	0.311065	0.346184	0.396238	0.330292	0.462700	0.494688	0.288688	0.173642	0.248621	0.311065	0.309330	0.376494	0.353286	0.362191	0.281889	0.312803	0.292103	0.311065	0.223013	0.374703	0.292103	0.302410	0.374703	0.425022	0.326779	0.260119	0.372913	0.399834	0.578909	0.183685	0.344412	0.342642	0.318029	0.383666	0.248621	0.340873
0.177958	0.167403	0.204181	0.236422	0.260997	0.292866	0.339210	0.278380	0.402484	0.433669	0.240961	0.141161	0.205604	0.260997	0.259436	0.320799	0.299375	0.307568	0.234916	0.262562	0.244006	0.260997	0.183346	0.319137	0.244006	0.253223	0.319137	0.366366	0.275192	0.215683	0.317477	0.342583	0.518154	0.149666	0.291246	0.289628	0.267275	0.327466	0.205604	0.288012
0.106564	0.099730	0.123852	0.145731	0.162891	0.185792	0.220476	0.175289	0.270674	0.296717	0.148869	0.083038	0.124803	0.162891	0.161788	0.206494	0.190563	0.196613	0.144694	0.163998	0.150981	0.162891	0.110080	0.205246	0.150981	0.157416	0.205246	0.241601	0.172999	0.131577	0.204001	0.223066	0.372049	0.088402	0.184609	0.183431	0.167343	0.211526	0.124803	0.182256
0.177958	0.167403	0.204181	0.236422	0.260997	0.292866	0.339210	0.278380	0.402484	0.433669	0.240961	0.141161	0.205604	0.260997	0.259436	0.320799	0.299375	0.307568	0.234916	0.262562	0.244006	0.260997	0.183346	0.319137	0.244006	0.253223	0.319137	0.366366	0.275192	0.215683	0.317477	0.342583	0.518154	0.149666	0.291246	0.289628	0.267275	0.327466	0.205604	0.288012
0.159348	0.149696	0.183441	0.213284	0.236198	0.266130	0.310098	0.252493	0.370990	0.401374	0.217506	0.125810	0.184753	0.236198	0.234738	0.292567	0.272273	0.280021	0.211884	0.237662	0.220340	0.236198	0.164285	0.290989	0.220340	0.228934	0.290989	0.336109	0.249499	0.194059	0.289414	0.313318	0.484955	0.133534	0.264602	0.263077	0.242075	0.298906	0.184753	0.261555
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.646462	0.629395	0.684257	0.723396	0.748942	0.777692	0.812594	0.765173	0.850515	0.866096	0.728367	0.581293	0.686141	0.748942	0.747413	0.799579	0.783044	0.789556	0.721720	0.750461	0.731634	0.748942	0.654737	0.798352	0.731634	0.741211	0.798352	0.830043	0.762300	0.699048	0.797118	0.814869	0.900824	0.597857	0.776334	0.774967	0.754966	0.804412	0.686141	0.773593
0.527445	0.508996	0.569490	0.614848	0.645506	0.681057	0.725781	0.665438	0.776435	0.797903	0.620747	0.458707	0.571631	0.645506	0.643648	0.708897	0.687801	0.696063	0.612866	0.647356	0.624641	0.645506	0.536508	0.707318	0.624641	0.636138	0.707318	0.748814	0.661883	0.586407	0.705732	0.728758	0.847197	0.475747	0.679351	0.677639	0.652862	0.715137	0.571631	0.675919
0.996995	0.996766	0.997464	0.997897	0.998156	0.998427	0.998731	0.998312	0.999032	0.999149	0.997949	0.996046	0.997486	0.998156	0.998141	0.998621	0.998475	0.998533	0.997880	0.998171	0.997983	0.998156	0.997102	0.998610	0.997983	0.998080	0.998610	0.998873	0.998285	0.997633	0.998599	0.998750	0.999394	0.996307	0.998415	0.998402	0.998215	0.998662	0.997486	0.998390
0.279144	0.264519	0.314572	0.356436	0.387161	0.425564	0.478692	0.408304	0.546467	0.578016	0.362187	0.227207	0.316458	0.387161	0.385238	0.457956	0.433215	0.442756	0.354520	0.389084	0.366024	0.387161	0.286527	0.456061	0.366024	0.377549	0.456061	0.508422	0.404462	0.329716	0.454165	0.482438	0.657951	0.239451	0.423649	0.421733	0.394852	0.465521	0.316458	0.419817
0.089950	0.084082	0.104860	0.123858	0.138860	0.159025	0.189877	0.149757	0.235210	0.259054	0.126595	0.069806	0.105682	0.138860	0.137893	0.177395	0.163246	0.168610	0.122953	0.139831	0.128438	0.138860	0.092975	0.176283	0.128438	0.134064	0.176283	0.208856	0.147741	0.111551	0.175175	0.192196	0.329301	0.074384	0.157980	0.156938	0.142768	0.181880	0.105682	0.155901
0.073811	0.068915	0.086299	0.102319	0.115055	0.132294	0.158940	0.124353	0.198698	0.219905	0.104636	0.057054	0.086990	0.115055	0.114232	0.148119	0.135920	0.140537	0.101553	0.115882	0.106199	0.115055	0.076339	0.147158	0.106199	0.110975	0.147158	0.175496	0.122629	0.091927	0.146201	0.160956	0.283599	0.060851	0.131397	0.130503	0.118384	0.152001	0.086990	0.129613
0.073811	0.068915	0.086299	0.102319	0.115055	0.132294	0.158940	0.124353	0.198698	0.219905	0.104636	0.057054	0.086990	0.115055	0.114232	0.148119	0.135920	0.140537	0.101553	0.115882	0.106199	0.115055	0.076339	0.147158	0.106199	0.110975	0.147158	0.175496	0.122629	0.091927	0.146201	0.160956	0.283599	0.060851	0.131397	0.130503	0.118384	0.152001	0.086990	0.129613
0.073811	0.068915	0.086299	0.102319	0.115055	0.132294	0.158940	0.124353	0.198698	0.219905	0.104636	0.057054	0.086990	0.115055	0.114232	0.148119	0.135920	0.140537	0.101553	0.115882	0.106199	0.115055	0.076339	0.147158	0.106199	0.110975	0.147158	0.175496	0.122629	0.091927	0.146201	0.160956	0.283599	0.060851	0.131397	0.130503	0.118384	0.152001	0.086990	0.129613
0.257781	0.243896	0.291594	0.331881	0.361679	0.399202	0.451626	0.382299	0.519387	0.551272	0.337444	0.208668	0.293402	0.361679	0.359809	0.431093	0.406714	0.416100	0.330030	0.363551	0.341160	0.361679	0.264807	0.429221	0.341160	0.352336	0.429221	0.481227	0.378545	0.306126	0.427348	0.455345	0.633058	0.220198	0.397323	0.395445	0.369169	0.438573	0.293402	0.393566
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.073811	0.068915	0.086299	0.102319	0.115055	0.132294	0.158940	0.124353	0.198698	0.219905	0.104636	0.057054	0.086990	0.115055	0.114232	0.148119	0.135920	0.140537	0.101553	0.115882	0.106199	0.115055	0.076339	0.147158	0.106199	0.110975	0.147158	0.175496	0.122629	0.091927	0.146201	0.160956	0.283599	0.060851	0.131397	0.130503	0.118384	0.152001	0.086990	0.129613
0.106564	0.099730	0.123852	0.145731	0.162891	0.185792	0.220476	0.175289	0.270674	0.296717	0.148869	0.083038	0.124803	0.162891	0.161788	0.206494	0.190563	0.196613	0.144694	0.163998	0.150981	0.162891	0.110080	0.205246	0.150981	0.157416	0.205246	0.241601	0.172999	0.131577	0.204001	0.223066	0.372049	0.088402	0.184609	0.183431	0.167343	0.211526	0.124803	0.182256
0.141252	0.132524	0.163140	0.190451	0.211572	0.239361	0.280598	0.226673	0.338540	0.367820	0.194333	0.111020	0.164337	0.211572	0.210223	0.264096	0.245093	0.252335	0.189166	0.212926	0.196941	0.211572	0.145726	0.262615	0.196941	0.204862	0.262615	0.305229	0.223893	0.172833	0.261137	0.283638	0.449662	0.117959	0.237937	0.236516	0.217010	0.270054	0.164337	0.235099
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.106564	0.099730	0.123852	0.145731	0.162891	0.185792	0.220476	0.175289	0.270674	0.296717	0.148869	0.083038	0.124803	0.162891	0.161788	0.206494	0.190563	0.196613	0.144694	0.163998	0.150981	0.162891	0.110080	0.205246	0.150981	0.157416	0.205246	0.241601	0.172999	0.131577	0.204001	0.223066	0.372049	0.088402	0.184609	0.183431	0.167343	0.211526	0.124803	0.182256
0.141252	0.132524	0.163140	0.190451	0.211572	0.239361	0.280598	0.226673	0.338540	0.367820	0.194333	0.111020	0.164337	0.211572	0.210223	0.264096	0.245093	0.252335	0.189166	0.212926	0.196941	0.211572	0.145726	0.262615	0.196941	0.204862	0.262615	0.305229	0.223893	0.172833	0.261137	0.283638	0.449662	0.117959	0.237937	0.236516	0.217010	0.270054	0.164337	0.235099
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.257781	0.243896	0.291594	0.331881	0.361679	0.399202	0.451626	0.382299	0.519387	0.551272	0.337444	0.208668	0.293402	0.361679	0.359809	0.431093	0.406714	0.416100	0.330030	0.363551	0.341160	0.361679	0.264807	0.429221	0.341160	0.352336	0.429221	0.481227	0.378545	0.306126	0.427348	0.455345	0.633058	0.220198	0.397323	0.395445	0.369169	0.438573	0.293402	0.393566
0.106564	0.099730	0.123852	0.145731	0.162891	0.185792	0.220476	0.175289	0.270674	0.296717	0.148869	0.083038	0.124803	0.162891	0.161788	0.206494	0.190563	0.196613	0.144694	0.163998	0.150981	0.162891	0.110080	0.205246	0.150981	0.157416	0.205246	0.241601	0.172999	0.131577	0.204001	0.223066	0.372049	0.088402	0.184609	0.183431	0.167343	0.211526	0.124803	0.182256
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.073811	0.068915	0.086299	0.102319	0.115055	0.132294	0.158940	0.124353	0.198698	0.219905	0.104636	0.057054	0.086990	0.115055	0.114232	0.148119	0.135920	0.140537	0.101553	0.115882	0.106199	0.115055	0.076339	0.147158	0.106199	0.110975	0.147158	0.175496	0.122629	0.091927	0.146201	0.160956	0.283599	0.060851	0.131397	0.130503	0.118384	0.152001	0.086990	0.129613
0.141252	0.132524	0.163140	0.190451	0.211572	0.239361	0.280598	0.226673	0.338540	0.367820	0.194333	0.111020	0.164337	0.211572	0.210223	0.264096	0.245093	0.252335	0.189166	0.212926	0.196941	0.211572	0.145726	0.262615	0.196941	0.204862	0.262615	0.305229	0.223893	0.172833	0.261137	0.283638	0.449662	0.117959	0.237937	0.236516	0.217010	0.270054	0.164337	0.235099
0.848191	0.838429	0.868797	0.888779	0.901138	0.914450	0.929819	0.908729	0.945608	0.951838	0.891225	0.809235	0.869790	0.901138	0.900413	0.924186	0.916862	0.919769	0.887950	0.901857	0.892821	0.901138	0.852820	0.923649	0.892821	0.897453	0.923649	0.937197	0.907400	0.876504	0.923108	0.930792	0.965222	0.819580	0.913835	0.913215	0.903979	0.926291	0.869790	0.912590
0.301095	0.285776	0.338002	0.381251	0.412743	0.451813	0.505335	0.434293	0.572738	0.603784	0.387161	0.246470	0.339960	0.412743	0.410778	0.484518	0.459558	0.469199	0.379280	0.414707	0.391101	0.412743	0.308810	0.482611	0.391101	0.402913	0.482611	0.535022	0.430384	0.353693	0.480701	0.509086	0.681528	0.259404	0.449872	0.447930	0.420593	0.492122	0.339960	0.445986
0.301095	0.285776	0.338002	0.381251	0.412743	0.451813	0.505335	0.434293	0.572738	0.603784	0.387161	0.246470	0.339960	0.412743	0.410778	0.484518	0.459558	0.469199	0.379280	0.414707	0.391101	0.412743	0.308810	0.482611	0.391101	0.402913	0.482611	0.535022	0.430384	0.353693	0.480701	0.509086	0.681528	0.259404	0.449872	0.447930	0.420593	0.492122	0.339960	0.445986
